ZIP,Climate Zone
61940,4A
61941,5A
61942,5A
61943,4A
61944,4A
61949,4A
61951,4A
61953,5A
61955,4A
61956,5A
61957,4A
62001,4A
62002,4A
62006,4A
62009,4A
62010,4A
62011,4A
62012,4A
62013,4A
62014,4A
62015,4A
62016,4A
62017,4A
62018,4A
62019,4A
62021,4A
62022,4A
62023,4A
62024,4A
62025,4A
62026,4A
62027,4A
62028,4A
62030,4A
62031,4A
62032,4A
62033,4A
62034,4A
62035,4A
62036,4A
62037,4A
62040,4A
62044,4A
62045,4A
62046,4A
62047,4A
62048,4A
62049,4A
62050,4A
62051,4A
62052,4A
62053,4A
62054,4A
62056,4A
62058,4A
62059,4A
62060,4A
62061,4A
62062,4A
62063,4A
62065,4A
62067,4A
62069,4A
62070,4A
62071,4A
62074,4A
62075,4A
62076,4A
62077,4A
62078,4A
62079,4A
62080,4A
62081,4A
62082,4A
62083,4A
62084,4A
62085,4A
62086,4A
62087,4A
62088,4A
62089,4A
62090,4A
62091,4A
62092,4A
62093,4A
62094,4A
62095,4A
62097,4A
62098,4A
62201,4A
62202,4A
62203,4A
62204,4A
62205,4A
62206,4A
62207,4A
62208,4A
62214,4A
62215,4A
62216,4A
62217,4A
62218,4A
62219,4A
62220,4A
62221,4A
62222,4A
62223,4A
62225,4A
62226,4A
62230,4A
62231,4A
62232,4A
62233,4A
62234,4A
62236,4A
62237,4A
62238,4A
62239,4A
62240,4A
62241,4A
62242,4A
62243,4A
62244,4A
62245,4A
62246,4A
62248,4A
62249,4A
62250,4A
62252,4A
62253,4A
62254,4A
62255,4A
62256,4A
62257,4A
62258,4A
62259,4A
62260,4A
62261,4A
62262,4A
62263,4A
62264,4A
62265,4A
62266,4A
62268,4A
62269,4A
62271,4A
62272,4A
62273,4A
62274,4A
62275,4A
62277,4A
62278,4A
62279,4A
62280,4A
62281,4A
62282,4A
62284,4A
62285,4A
62286,4A
62288,4A
62289,4A
62292,4A
62293,4A
62294,4A
62295,4A
62297,4A
62298,4A
62301,5A
62305,5A
62306,5A
62311,5A
62312,4A
62313,5A
62314,4A
62316,5A
62319,5A
62320,5A
62321,5A
62323,4A
62324,5A
62325,5A
62326,5A
62329,5A
62330,5A
62334,5A
62336,5A
62338,5A
62339,5A
62340,4A
62341,5A
62343,4A
62344,5A
62345,4A
62346,5A
62347,5A
62348,5A
62349,5A
62351,5A
62352,4A
62353,5A
62354,5A
62355,4A
62356,4A
62357,4A
62358,5A
62359,5A
62360,5A
62361,4A
62362,4A
62363,4A
62365,5A
62366,4A
62367,5A
62370,4A
62373,5A
62374,5A
62375,5A
62376,5A
62378,5A
62379,5A
62380,5A
62401,4A
62410,4A
62411,4A
62413,4A
62414,4A
62417,4A
62418,4A
62419,4A
62420,4A
62421,4A
62422,4A
62423,4A
62424,4A
62425,4A
62426,4A
62427,4A
62428,4A
62431,4A
62432,4A
62433,4A
62434,4A
62436,4A
62438,4A
62439,4A
62440,4A
62441,4A
62442,4A
62443,4A
62444,4A
62445,4A
62446,4A
62447,4A
62448,4A
62449,4A
62450,4A
62451,4A
62452,4A
62454,4A
62458,4A
62459,4A
62460,4A
62461,4A
62462,4A
62463,4A
62464,4A
62465,4A
62466,4A
62467,4A
62468,4A
62469,4A
62471,4A
62473,4A
62474,4A
62475,4A
62476,4A
62477,4A
62478,4A
62479,4A
62480,4A
62481,4A
62501,4A
62510,4A
62512,5A
62513,4A
62514,4A
62515,4A
62517,4A
62518,5A
62519,5A
62520,4A
62521,4A
62522,4A
62523,4A
62524,4A
62525,4A
62526,4A
62530,4A
62531,4A
62532,4A
62533,4A
62534,4A
62535,4A
62536,4A
62537,4A
62538,4A
62539,4A
62540,4A
62541,5A
62543,5A
62544,4A
62545,4A
62546,4A
62547,4A
62548,5A
62549,4A
62550,4A
62551,4A
62553,4A
62554,4A
62555,4A
62556,4A
62557,4A
62558,4A
62560,4A
62561,4A
62563,4A
62565,4A
62567,4A
62568,4A
62570,4A
62571,4A
62572,4A
62573,4A
62601,4A
62610,4A
62611,5A
62612,5A
62613,5A
62615,4A
62617,5A
62618,5A
62621,4A
62622,5A
62624,5A
62625,4A
62626,4A
62627,5A
62628,4A
62629,4A
62630,4A
62631,4A
62633,5A
62634,5A
62635,5A
62638,4A
62639,5A
62640,4A
62642,5A
62643,5A
62644,5A
62649,4A
62650,4A
62651,4A
62655,5A
62656,5A
62659,5A
62660,4A
62661,4A
62662,4A
62663,4A
62664,5A
62665,4A
62666,5A
62667,4A
62668,4A
62670,4A
62671,5A
62672,4A
62673,5A
62674,4A
62675,5A
62677,4A
62681,5A
62682,5A
62684,4A
62685,4A
62688,5A
62689,4A
62690,4A
62691,5A
62692,4A
62693,4A
62694,4A
62695,4A
62701,4A
62702,4A
62703,4A
62704,4A
62705,4A
62706,4A
62707,4A
62708,4A
62711,4A
62712,4A
62715,4A
62716,4A
62719,4A
62722,4A
62723,4A
62726,4A
62736,4A
62739,4A
62756,4A
62757,4A
62762,4A
62763,4A
62764,4A
62765,4A
62766,4A
62767,4A
62769,4A
62776,4A
62781,4A
62791,4A
62796,4A
62801,4A
62803,4A
62806,4A
62807,4A
62808,4A
62809,4A
62810,4A
62811,4A
62812,4A
62814,4A
62815,4A
62816,4A
62817,4A
62818,4A
62819,4A
62820,4A
62821,4A
62822,4A
62823,4A
62824,4A
62825,4A
62827,4A
62828,4A
62829,4A
62830,4A
62831,4A
62832,4A
62833,4A
62834,4A
62835,4A
62836,4A
62837,4A
62838,4A
62839,4A
62840,4A
62841,4A
62842,4A
62843,4A
62844,4A
62846,4A
62848,4A
62849,4A
62850,4A
62851,4A
62852,4A
62853,4A
62854,4A
62856,4A
62858,4A
62859,4A
62860,4A
62861,4A
62862,4A
62863,4A
62864,4A
62865,4A
62867,4A
62868,4A
62869,4A
62870,4A
62871,4A
62872,4A
62874,4A
62875,4A
62876,4A
62877,4A
62878,4A
62879,4A
62880,4A
62881,4A
62882,4A
62883,4A
62884,4A
62885,4A
62886,4A
62887,4A
62888,4A
62889,4A
62890,4A
62891,4A
62892,4A
62893,4A
62894,4A
62895,4A
62896,4A
62897,4A
62898,4A
62899,4A
62901,4A
62902,4A
62903,4A
62905,4A
62906,4A
62907,4A
62908,4A
62909,4A
62910,4A
62912,4A
62914,4A
62915,4A
62916,4A
62917,4A
62918,4A
62919,4A
62920,4A
62921,4A
62922,4A
62923,4A
62924,4A
62926,4A
62927,4A
62928,4A
62930,4A
62931,4A
62932,4A
62933,4A
62934,4A
62935,4A
62938,4A
62939,4A
62940,4A
62941,4A
62942,4A
62943,4A
62946,4A
62947,4A
62948,4A
62949,4A
62950,4A
62951,4A
62952,4A
62953,4A
62954,4A
62956,4A
62957,4A
62958,4A
62959,4A
62960,4A
62961,4A
62962,4A
62963,4A
62964,4A
62965,4A
62966,4A
62967,4A
62969,4A
62970,4A
62972,4A
62973,4A
62974,4A
62975,4A
62976,4A
62977,4A
62979,4A
62982,4A
62983,4A
62984,4A
62985,4A
62987,4A
62988,4A
62990,4A
62992,4A
62993,4A
62994,4A
62995,4A
62996,4A
62997,4A
62998,4A
62999,4A
63005,4A
63006,4A
63010,4A
63011,4A
63012,4A
63013,4A
63014,4A
63015,4A
63016,4A
63017,4A
63019,4A
63020,4A
63021,4A
63022,4A
63023,4A
63024,4A
63025,4A
63026,4A
63028,4A
63030,4A
63031,4A
63032,4A
63033,4A
63034,4A
63036,4A
63037,4A
63038,4A
63039,4A
63040,4A
63041,4A
63042,4A
63043,4A
63044,4A
63045,4A
63047,4A
63048,4A
63049,4A
63050,4A
63051,4A
63052,4A
63053,4A
63055,4A
63056,4A
63057,4A
63060,4A
63061,4A
63065,4A
63066,4A
63068,4A
63069,4A
63070,4A
63071,4A
63072,4A
63073,4A
63074,4A
63077,4A
63079,4A
63080,4A
63084,4A
63087,4A
63088,4A
63089,4A
63090,4A
63091,4A
63101,4A
63102,4A
63103,4A
63104,4A
63105,4A
63106,4A
63107,4A
63108,4A
63109,4A
63110,4A
63111,4A
63112,4A
63113,4A
63114,4A
63115,4A
63116,4A
63117,4A
63118,4A
63119,4A
63120,4A
63121,4A
63122,4A
63123,4A
63124,4A
63125,4A
63126,4A
63127,4A
63128,4A
63129,4A
63130,4A
63131,4A
63132,4A
63133,4A
63134,4A
63135,4A
63136,4A
63137,4A
63138,4A
63139,4A
63140,4A
63141,4A
63143,4A
63144,4A
63145,4A
63146,4A
63147,4A
63150,4A
63151,4A
63155,4A
63156,4A
63160,4A
63164,4A
63166,4A
63167,4A
63171,4A
63177,4A
63178,4A
63180,4A
63301,4A
63302,4A
63303,4A
63304,4A
63330,4A
63332,4A
63333,4A
63334,4A
63336,4A
63338,4A
63339,4A
63341,4A
63342,4A
63343,4A
63344,4A
63345,4A
63346,4A
63347,4A
63348,4A
63349,4A
63350,4A
63351,4A
63352,4A
63353,4A
63357,4A
63359,4A
63361,4A
63362,4A
63363,4A
63365,4A
63366,4A
63367,4A
63368,4A
63369,4A
63373,4A
63376,4A
63377,4A
63378,4A
63379,4A
63380,4A
63381,4A
63382,4A
63383,4A
63384,4A
63385,4A
63386,4A
63387,4A
63388,4A
63389,4A
63390,4A
63401,5A
63430,5A
63431,5A
63432,5A
63433,4A
63434,5A
63435,5A
63436,4A
63437,5A
63438,5A
63439,5A
63440,5A
63441,4A
63442,5A
63443,5A
63445,5A
63446,5A
63447,5A
63448,5A
63450,5A
63451,5A
63452,5A
63453,5A
63454,5A
63456,4A
63457,5A
63458,5A
63459,4A
63460,5A
63461,5A
63462,4A
63463,5A
63465,5A
63466,5A
63467,4A
63468,5A
63469,5A
63471,5A
63472,5A
63473,5A
63474,5A
63501,5A
63530,5A
63531,5A
63532,5A
63533,5A
63534,5A
63535,5A
63536,5A
63537,5A
63538,5A
63539,5A
63540,5A
63541,5A
63543,5A
63544,5A
63545,5A
63546,5A
63547,5A
63548,5A
63549,5A
63551,5A
63552,5A
63555,5A
63556,5A
63557,5A
63558,5A
63559,5A
63560,5A
63561,5A
63563,5A
63565,5A
63566,5A
63567,5A
63601,4A
63620,4A
63621,4A
63622,4A
63623,4A
63624,4A
63625,4A
63626,4A
63627,4A
63628,4A
63629,4A
63630,4A
63631,4A
63633,4A
63636,4A
63637,4A
63638,4A
63640,4A
63645,4A
63648,4A
63650,4A
63651,4A
63653,4A
63654,4A
63655,4A
63656,4A
63660,4A
63662,4A
63663,4A
63664,4A
63665,4A
63666,4A
63670,4A
63673,4A
63674,4A
63675,4A
63701,4A
63702,4A
63703,4A
63730,4A
63732,4A
63735,4A
63736,4A
63737,4A
63738,4A
63739,4A
63740,4A
63742,4A
63743,4A
63744,4A
63745,4A
63746,4A
63747,4A
63748,4A
63750,4A
63751,4A
63752,4A
63755,4A
63758,4A
63760,4A
63763,4A
63764,4A
63766,4A
63767,4A
63769,4A
63770,4A
63771,4A
63774,4A
63775,4A
63776,4A
63779,4A
63780,4A
63781,4A
63782,4A
63783,4A
63784,4A
63785,4A
63787,4A
63801,4A
63820,4A
63821,3A
63822,4A
63823,4A
63824,4A
63825,4A
63826,3A
63827,3A
63828,4A
63829,3A
63830,3A
63833,4A
63834,4A
63837,3A
63839,3A
63840,3A
63841,4A
63845,4A
63846,4A
63847,3A
63848,4A
63849,3A
63850,4A
63851,3A
63852,3A
63853,3A
63855,3A
63857,3A
63860,4A
63862,4A
63863,3A
63866,4A
63867,4A
63868,4A
63869,4A
63870,4A
63873,4A
63874,4A
63875,3A
63876,3A
63877,3A
63878,4A
63879,3A
63880,3A
63881,4A
63882,4A
63901,4A
63902,4A
63931,4A
63932,4A
63933,3A
63934,4A
63935,4A
63936,4A
63937,4A
63939,4A
63940,4A
63941,4A
63942,4A
63943,4A
63944,4A
63945,4A
63950,4A
63951,4A
63952,4A
63953,4A
63954,4A
63955,4A
63956,4A
63957,4A
63960,4A
63961,4A
63962,4A
63964,4A
63965,4A
63966,4A
63967,4A
64001,4A
64002,4A
64011,4A
64012,4A
64013,4A
64014,4A
64015,4A
64016,4A
64017,4A
64018,4A
64019,4A
64020,4A
64021,4A
64022,4A
64024,4A
64028,4A
64029,4A
64030,4A
64034,4A
64035,4A
64036,4A
64037,4A
64040,4A
64048,4A
64050,4A
64051,4A
64052,4A
64053,4A
64054,4A
64055,4A
64056,4A
64057,4A
64058,4A
64060,4A
64061,4A
64062,4A
64063,4A
64064,4A
64065,4A
64066,4A
64067,4A
64068,4A
64069,4A
64070,4A
64071,4A
64072,4A
64073,4A
64074,4A
64075,4A
64076,4A
64077,4A
64078,4A
64079,4A
64080,4A
64081,4A
64082,4A
64083,4A
64084,4A
64085,4A
64086,4A
64088,4A
64089,4A
64090,4A
64092,4A
64093,4A
64096,4A
64097,4A
64098,4A
64101,4A
64102,4A
64105,4A
64106,4A
64108,4A
64109,4A
64110,4A
64111,4A
64112,4A
64113,4A
64114,4A
64116,4A
64117,4A
64118,4A
64119,4A
64120,4A
64121,4A
64123,4A
64124,4A
64125,4A
64126,4A
64127,4A
64128,4A
64129,4A
64130,4A
64131,4A
64132,4A
64133,4A
64134,4A
64136,4A
64137,4A
64138,4A
64139,4A
64141,4A
64144,4A
64145,4A
64146,4A
64147,4A
64148,4A
64149,4A
64150,4A
64151,4A
64152,4A
64153,4A
64154,4A
64155,4A
64156,4A
64157,4A
64158,4A
64161,4A
64162,4A
64163,4A
64164,4A
64165,4A
64166,4A
64167,4A
64168,4A
64170,4A
64171,4A
64188,4A
64190,4A
64197,4A
64198,4A
64199,4A
64401,4A
64402,5A
64420,5A
64421,4A
64422,4A
64423,5A
64424,5A
64426,5A
64427,4A
64428,5A
64429,4A
64430,4A
64431,5A
64432,5A
64433,5A
64434,5A
64436,4A
64437,5A
64438,5A
64439,4A
64440,4A
64441,5A
64442,5A
64443,4A
64444,4A
64445,5A
64446,5A
64448,4A
64449,4A
64451,5A
64453,5A
64454,4A
64455,5A
64456,5A
64457,5A
64458,5A
64459,4A
64461,5A
64463,5A
64465,4A
64466,5A
64467,5A
64468,5A
64469,4A
64470,5A
64471,5A
64473,5A
64474,4A
64475,5A
64476,5A
64477,4A
64479,5A
64480,4A
64481,5A
64482,5A
64483,4A
64484,4A
64485,4A
64486,5A
64487,5A
64489,5A
64490,4A
64491,5A
64492,4A
64493,4A
64494,4A
64496,5A
64497,4A
64498,5A
64499,5A
64501,4A
64502,4A
64503,4A
64504,4A
64505,4A
64506,4A
64507,4A
64508,4A
64601,4A
64620,4A
64622,4A
64623,4A
64624,4A
64625,4A
64628,5A
64630,5A
64631,5A
64632,5A
64633,4A
64635,4A
64636,4A
64637,4A
64638,4A
64639,4A
64640,4A
64641,5A
64642,5A
64643,4A
64644,4A
64645,5A
64646,5A
64647,4A
64648,4A
64649,4A
64650,4A
64651,5A
64652,5A
64653,5A
64654,4A
64655,5A
64656,4A
64657,5A
64658,5A
64659,5A
64660,4A
64661,5A
64664,4A
64667,5A
64668,4A
64670,4A
64671,4A
64672,5A
64673,5A
64674,5A
64676,4A
64679,5A
64680,4A
64681,4A
64682,4A
64683,5A
64686,4A
64688,4A
64689,4A
64701,4A
64720,4A
64722,4A
64723,4A
64724,4A
64725,4A
64726,4A
64728,4A
64730,4A
64733,4A
64734,4A
64735,4A
64738,4A
64739,4A
64740,4A
64741,4A
64742,4A
64743,4A
64744,4A
64745,4A
64746,4A
64747,4A
64748,4A
64750,4A
64752,4A
64755,4A
64756,4A
64759,4A
64761,4A
64762,4A
64763,4A
64765,4A
64767,4A
64769,4A
64770,4A
64771,4A
64772,4A
64776,4A
64778,4A
64779,4A
64780,4A
64781,4A
64783,4A
64784,4A
64788,4A
64790,4A
64801,4A
64802,4A
64803,4A
64804,4A
64830,4A
64831,4A
64832,4A
64833,4A
64834,4A
64835,4A
64836,4A
64840,4A
64841,4A
64842,4A
64843,4A
64844,4A
64847,4A
64848,4A
64849,4A
64850,4A
64854,4A
64855,4A
64856,4A
64857,4A
64858,4A
64859,4A
64861,4A
64862,4A
64863,4A
64864,4A
64865,4A
64866,4A
64867,4A
64868,4A
64870,4A
64873,4A
64874,4A
64999,4A
65001,4A
65010,4A
65011,4A
65013,4A
65014,4A
65016,4A
65017,4A
65018,4A
65020,4A
65023,4A
65024,4A
65025,4A
65026,4A
65032,4A
65034,4A
65035,4A
65037,4A
65038,4A
65039,4A
65040,4A
65041,4A
65042,4A
65043,4A
65046,4A
65047,4A
65048,4A
65049,4A
65050,4A
65051,4A
65052,4A
65053,4A
65054,4A
65055,4A
65058,4A
65059,4A
65061,4A
65062,4A
65063,4A
65064,4A
65065,4A
65066,4A
65067,4A
65068,4A
65069,4A
65072,4A
65074,4A
65075,4A
65076,4A
65077,4A
65078,4A
65079,4A
65080,4A
65081,4A
65082,4A
65083,4A
65084,4A
65085,4A
65101,4A
65102,4A
65103,4A
65104,4A
65105,4A
65109,4A
65110,4A
65111,4A
65201,4A
65202,4A
65203,4A
65205,4A
65211,4A
65212,4A
65215,4A
65216,4A
65217,4A
65218,4A
65230,4A
65231,4A
65232,4A
65233,4A
65236,4A
65237,4A
65239,4A
65240,4A
65243,4A
65244,4A
65246,4A
65247,5A
65248,4A
65250,4A
65251,4A
65254,4A
65255,4A
65256,4A
65257,4A
65258,4A
65259,4A
65260,4A
65261,4A
65262,4A
65263,4A
65264,4A
65265,4A
65270,4A
65274,4A
65275,4A
65276,4A
65278,4A
65279,4A
65280,4A
65281,4A
65282,4A
65283,4A
65284,4A
65285,4A
65286,4A
65287,4A
65299,4A
65301,4A
65302,4A
65305,4A
65320,4A
65321,4A
65322,4A
65323,4A
65324,4A
65325,4A
65326,4A
65327,4A
65329,4A
65330,4A
65332,4A
65333,4A
65334,4A
65335,4A
65336,4A
65337,4A
65338,4A
65339,4A
65340,4A
65344,4A
65345,4A
65347,4A
65348,4A
65349,4A
65350,4A
65351,4A
65354,4A
65355,4A
65360,4A
65401,4A
65402,4A
65409,4A
65436,4A
65438,4A
65439,4A
65440,4A
65441,4A
65443,4A
65444,4A
65446,4A
65449,4A
65452,4A
65453,4A
65456,4A
65457,4A
65459,4A
65461,4A
65462,4A
65463,4A
65464,4A
65466,4A
65468,4A
65470,4A
65473,4A
65479,4A
65483,4A
65484,4A
65486,4A
65501,4A
65529,4A
65532,4A
65534,4A
65535,4A
65536,4A
65541,4A
65542,4A
65543,4A
65546,4A
65548,4A
65550,4A
65552,4A
65555,4A
65556,4A
65557,4A
65559,4A
65560,4A
65564,4A
65565,4A
65566,4A
65567,4A
65570,4A
65571,4A
65580,4A
65582,4A
65583,4A
65584,4A
65586,4A
65588,4A
65589,4A
65590,4A
65591,4A
65601,4A
65603,4A
65604,4A
65605,4A
65606,4A
65607,4A
65608,4A
65609,4A
65610,4A
65611,4A
65612,4A
65613,4A
65614,4A
65615,4A
65616,4A
65617,4A
65618,4A
65619,4A
65620,4A
65622,4A
65623,4A
65624,4A
65625,4A
65626,4A
65627,4A
65629,4A
65630,4A
65631,4A
65632,4A
65633,4A
65634,4A
65635,4A
65636,4A
65637,4A
65638,4A
65640,4A
65641,4A
65644,4A
65646,4A
65647,4A
65648,4A
65649,4A
65650,4A
65652,4A
65653,4A
65654,4A
65655,4A
65656,4A
65657,4A
65658,4A
65660,4A
65661,4A
65662,4A
65663,4A
65664,4A
65666,4A
65667,4A
65668,4A
65669,4A
65672,4A
65673,4A
65674,4A
65675,4A
65676,4A
65679,4A
65680,4A
65681,4A
65682,4A
65685,4A
65686,4A
65688,4A
65689,4A
65690,4A
65692,4A
65702,4A
65704,4A
65705,4A
65706,4A
65707,4A
65708,4A
65710,4A
65711,4A
65712,4A
65713,4A
65714,4A
65715,4A
65717,4A
65720,4A
65721,4A
65722,4A
65723,4A
65724,4A
65725,4A
65726,4A
65727,4A
65728,4A
65729,4A
65730,4A
65731,4A
65732,4A
65733,4A
65734,4A
65735,4A
65737,4A
65738,4A
65739,4A
65740,4A
65741,4A
65742,4A
65744,4A
65745,4A
65746,4A
65747,4A
65752,4A
65753,4A
65754,4A
65755,4A
65756,4A
65757,4A
65759,4A
65760,4A
65761,4A
65762,4A
65764,4A
65765,4A
65766,4A
65767,4A
65768,4A
65769,4A
65770,4A
65771,4A
65772,4A
65773,4A
65774,4A
65775,4A
65777,4A
65778,4A
65779,4A
65781,4A
65783,4A
65784,4A
65785,4A
65786,4A
65787,4A
65788,4A
65789,4A
65790,4A
65791,4A
65793,4A
65801,4A
65802,4A
65803,4A
65804,4A
65805,4A
65806,4A
65807,4A
65808,4A
65809,4A
65810,4A
65814,4A
65890,4A
65897,4A
65898,4A
65899,4A
66002,4A
66006,4A
66007,4A
66008,4A
66010,4A
66012,4A
66013,4A
66014,4A
66015,4A
66016,4A
66017,4A
66018,4A
66020,4A
66021,4A
66023,4A
66024,4A
66025,4A
66026,4A
66027,4A
66030,4A
66031,4A
66032,4A
66033,4A
66035,4A
66036,4A
66039,4A
66040,4A
66041,4A
66042,4A
66043,4A
66044,4A
66045,4A
66046,4A
66047,4A
66048,4A
66049,4A
66050,4A
66051,4A
66052,4A
66053,4A
66054,4A
66056,4A
66058,4A
66060,4A
66061,4A
66062,4A
66063,4A
66064,4A
66066,4A
66067,4A
66070,4A
66071,4A
66072,4A
66073,4A
66075,4A
66076,4A
66078,4A
66079,4A
66080,4A
66083,4A
66085,4A
66086,4A
66087,4A
66088,4A
66090,4A
66091,4A
66092,4A
66093,4A
66094,4A
66095,4A
66097,4A
66101,4A
66102,4A
66103,4A
66104,4A
66105,4A
66106,4A
66109,4A
66110,4A
66111,4A
66112,4A
66115,4A
66117,4A
66118,4A
66119,4A
66160,4A
66201,4A
66202,4A
66203,4A
66204,4A
66205,4A
66206,4A
66207,4A
66208,4A
66209,4A
66210,4A
66211,4A
66212,4A
66213,4A
66214,4A
66215,4A
66216,4A
66217,4A
66218,4A
66219,4A
66220,4A
66221,4A
66223,4A
66224,4A
66225,4A
66226,4A
66227,4A
66250,4A
66251,4A
66276,4A
66282,4A
66283,4A
66285,4A
66286,4A
66401,4A
66402,4A
66403,4A
66404,4A
66406,4A
66407,4A
66408,4A
66409,4A
66411,4A
66412,4A
66413,4A
66414,4A
66415,4A
66416,4A
66417,4A
66418,4A
66419,4A
66420,4A
66422,4A
66423,4A
66424,4A
66425,4A
66427,4A
66428,4A
66429,4A
66431,4A
66432,4A
66434,4A
66436,4A
66438,4A
66439,4A
66440,4A
66441,4A
66442,4A
66449,4A
66451,4A
66501,4A
66502,4A
66503,4A
66505,4A
66506,4A
66507,4A
66508,4A
66509,4A
66510,4A
66512,4A
66514,4A
66515,4A
66516,4A
66517,4A
66518,4A
66520,4A
66521,4A
66522,4A
66523,4A
66524,4A
66526,4A
66527,4A
66528,4A
66531,4A
66532,4A
66533,4A
66534,4A
66535,4A
66536,4A
66537,4A
66538,4A
66539,4A
66540,4A
66541,4A
66542,4A
66543,4A
66544,4A
66546,4A
66547,4A
66548,4A
66549,4A
66550,4A
66552,4A
66554,4A
66601,4A
66603,4A
66604,4A
66605,4A
66606,4A
66607,4A
66608,4A
66609,4A
66610,4A
66611,4A
66612,4A
66614,4A
66615,4A
66616,4A
66617,4A
66618,4A
66619,4A
66620,4A
66621,4A
66622,4A
66624,4A
66625,4A
66626,4A
66629,4A
66630,4A
66636,4A
66647,4A
66667,4A
66675,4A
66683,4A
66699,4A
66701,4A
66710,4A
66711,4A
66712,4A
66713,4A
66714,4A
66716,4A
66717,4A
66720,4A
66724,4A
66725,4A
66728,4A
66732,4A
66733,4A
66734,4A
66735,4A
66736,4A
66738,4A
66739,4A
66740,4A
66741,4A
66742,4A
66743,4A
66746,4A
66748,4A
66749,4A
66751,4A
66753,4A
66754,4A
66755,4A
66756,4A
66757,4A
66758,4A
66760,4A
66761,4A
66762,4A
66763,4A
66767,4A
66769,4A
66770,4A
66771,4A
66772,4A
66773,4A
66775,4A
66776,4A
66777,4A
66778,4A
66779,4A
66780,4A
66781,4A
66782,4A
66783,4A
66801,4A
66830,4A
66833,4A
66834,4A
66835,4A
66838,4A
66839,4A
66840,4A
66842,4A
66843,4A
66845,4A
66846,4A
66849,4A
66850,4A
66851,4A
66852,4A
66853,4A
66854,4A
66855,4A
66856,4A
66857,4A
66858,4A
66859,4A
66860,4A
66861,4A
66862,4A
66863,4A
66864,4A
66865,4A
66866,4A
66868,4A
66869,4A
66870,4A
66871,4A
66872,4A
66873,4A
66901,4A
66930,5A
66932,5A
66933,4A
66935,5A
66936,5A
66937,4A
66938,4A
66939,5A
66940,5A
66941,5A
66942,5A
66943,4A
66944,4A
66945,4A
66946,4A
66948,4A
66949,5A
66951,5A
66952,5A
66953,4A
66955,4A
66956,5A
66958,4A
66959,5A
66960,5A
66961,5A
66962,4A
66963,5A
66964,5A
66966,5A
66967,5A
66968,4A
66970,5A
67001,4A
67002,4A
67003,4A
67004,4A
67005,4A
67008,4A
67009,4A
67010,4A
67012,4A
67013,4A
67016,4A
67017,4A
67018,4A
67019,4A
67020,4A
67021,4A
67022,4A
67023,4A
67024,4A
67025,4A
67026,4A
67028,4A
67029,4A
67030,4A
67031,4A
67035,4A
67036,4A
67037,4A
67038,4A
67039,4A
67041,4A
67042,4A
67045,4A
67047,4A
67049,4A
67050,4A
67051,4A
67052,4A
67053,4A
67054,4A
67055,4A
67056,4A
67057,4A
67058,4A
67059,4A
67060,4A
67061,4A
67062,4A
67063,4A
67065,4A
67066,4A
67067,4A
67068,4A
67070,4A
67071,4A
67072,4A
67073,4A
67074,4A
67101,4A
67102,4A
67103,4A
67104,4A
67105,4A
67106,4A
67107,4A
67108,4A
67109,4A
67110,4A
67111,4A
67112,4A
67114,4A
67117,4A
67118,4A
67119,4A
67120,4A
67122,4A
67123,4A
67124,4A
67127,4A
67131,4A
67132,4A
67133,4A
67134,4A
67135,4A
67137,4A
67138,4A
67140,4A
67142,4A
67143,4A
67144,4A
67146,4A
67147,4A
67149,4A
67150,4A
67151,4A
67152,4A
67154,4A
67155,4A
67156,4A
67159,4A
67201,4A
67202,4A
67203,4A
67204,4A
67205,4A
67206,4A
67207,4A
67208,4A
67209,4A
67210,4A
67211,4A
67212,4A
67213,4A
67214,4A
67215,4A
67216,4A
67217,4A
67218,4A
67219,4A
67220,4A
67221,4A
67223,4A
67226,4A
67227,4A
67228,4A
67230,4A
67232,4A
67235,4A
67260,4A
67275,4A
67276,4A
67277,4A
67278,4A
67301,4A
67330,4A
67332,4A
67333,4A
67334,4A
67335,4A
67336,4A
67337,4A
67340,4A
67341,4A
67342,4A
67344,4A
67345,4A
67346,4A
67347,4A
67349,4A
67351,4A
67352,4A
67353,4A
67354,4A
67355,4A
67356,4A
67357,4A
67360,4A
67361,4A
67363,4A
67364,4A
67401,4A
67402,4A
67410,4A
67416,4A
67417,4A
67418,4A
67420,4A
67422,4A
67423,4A
67425,4A
67427,4A
67428,4A
67430,4A
67431,4A
67432,4A
67436,4A
67437,4A
67438,4A
67439,4A
67441,4A
67442,4A
67443,4A
67444,4A
67445,4A
67446,4A
67447,4A
67448,4A
67449,4A
67450,4A
67451,4A
67452,4A
67454,4A
67455,4A
67456,4A
67457,4A
67458,4A
67459,4A
67460,4A
67464,4A
67466,4A
67467,4A
67468,4A
67470,4A
67473,4A
67474,4A
67475,4A
67476,4A
67478,4A
67480,4A
67481,4A
67482,4A
67483,4A
67484,4A
67485,4A
67487,4A
67490,4A
67491,4A
67492,4A
67501,4A
67502,4A
67505,4A
67510,4A
67511,4A
67512,4A
67513,4A
67514,4A
67515,4A
67516,4A
67518,4A
67519,4A
67520,4A
67521,4A
67522,4A
67523,4A
67524,4A
67525,4A
67526,4A
67529,4A
67530,4A
67543,4A
67544,4A
67545,4A
67546,4A
67547,4A
67548,4A
67550,4A
67552,4A
67553,4A
67554,4A
67556,4A
67557,4A
67559,4A
67560,4A
67561,4A
67563,4A
67564,4A
67565,4A
67566,4A
